
Fatbin elf code:
================
arch = sm_80
code version = [1,7]
host = linux
compile_size = 64bit
identifier = /data/workspace/haoyu/code/learn/gpu_course/work1/lenet5/cuda/iterations/v3_conv1_coalesced/lenet_kernels.cu

	code for sm_80
		Function : _Z17conv1_smem_kernelPKfS0_S0_Pf
	.headerflags	@"EF_CUDA_64BIT_ADDRESS EF_CUDA_SM80 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM80)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                             /* 0x00000a0000017a02 */
                                                                                      /* 0x000fe40000000f00 */
        /*0010*/                   S2R R4, SR_TID.X ;                                 /* 0x0000000000047919 */
                                                                                      /* 0x000e220000002100 */
        /*0020*/                   ULDC.64 UR4, c[0x0][0x118] ;                       /* 0x0000460000047ab9 */
                                                                                      /* 0x000fe20000000a00 */
        /*0030*/                   BSSY B0, 0x7c0 ;                                   /* 0x0000078000007945 */
                                                                                      /* 0x000fe40003800000 */
        /*0040*/                   S2R R2, SR_CTAID.X ;                               /* 0x0000000000027919 */
                                                                                      /* 0x000e620000002500 */
        /*0050*/                   ISETP.GT.AND P0, PT, R4, 0x30f, PT ;               /* 0x0000030f0400780c */
                                                                                      /* 0x001fe40003f04270 */
        /*0060*/                   SHF.R.S32.HI R0, RZ, 0x1f, R2 ;                    /* 0x0000001fff007819 */
                                                                                      /* 0x002fd60000011402 */
        /*0070*/               @P0 BRA 0x7b0 ;                                        /* 0x0000073000000947 */
                                                                                      /* 0x000fea0003800000 */
        /*0080*/                   IMNMX R3, R4.reuse, 0x210, !PT ;                   /* 0x0000021004037817 */
                                                                                      /* 0x040fe20007800200 */
        /*0090*/                   BSSY B1, 0x220 ;                                   /* 0x0000018000017945 */
                                                                                      /* 0x000fe60003800000 */
        /*00a0*/                   IADD3 R3, -R4, 0xff, R3 ;                          /* 0x000000ff04037810 */
                                                                                      /* 0x000fc80007ffe103 */
        /*00b0*/                   LEA.HI R5, R3.reuse, 0x1, RZ, 0x18 ;               /* 0x0000000103057811 */
                                                                                      /* 0x040fe400078fc0ff */
        /*00c0*/                   ISETP.GE.U32.AND P0, PT, R3, 0x300, PT ;           /* 0x000003000300780c */
                                                                                      /* 0x000fe40003f06070 */
        /*00d0*/                   LOP3.LUT P1, R8, R5, 0x3, RZ, 0xc0, !PT ;          /* 0x0000000305087812 */
                                                                                      /* 0x000fe4000782c0ff */
        /*00e0*/                   MOV R3, R4 ;                                       /* 0x0000000400037202 */
                                                                                      /* 0x000fd60000000f00 */
        /*00f0*/              @!P1 BRA 0x210 ;                                        /* 0x0000011000009947 */
                                                                                      /* 0x000fea0003800000 */
        /*0100*/                   SHF.R.S32.HI R5, RZ, 0x1f, R4 ;                    /* 0x0000001fff057819 */
                                                                                      /* 0x000fe40000011404 */
        /*0110*/                   MOV R3, R4 ;                                       /* 0x0000000400037202 */
                                                                                      /* 0x000fc60000000f00 */
        /*0120*/                   IMAD.WIDE R6, R2, 0x310, R4 ;                      /* 0x0000031002067825 */
                                                                                      /* 0x000fe200078e0204 */
        /*0130*/                   SHF.L.U32 R5, R4, 0x2, RZ ;                        /* 0x0000000204057819 */
                                                                                      /* 0x000fc800000006ff */
        /*0140*/                   LEA R9, P1, R6, c[0x0][0x160], 0x2 ;               /* 0x0000580006097a11 */
                                                                                      /* 0x000fc800078210ff */
        /*0150*/                   LEA.HI.X R10, R6, c[0x0][0x164], R7, 0x2, P1 ;     /* 0x00005900060a7a11 */
                                                                                      /* 0x000fe400008f1407 */
        /*0160*/                   MOV R6, R9 ;                                       /* 0x0000000900067202 */
                                                                                      /* 0x000fe40000000f00 */
        /*0170*/                   MOV R7, R10 ;                                      /* 0x0000000a00077202 */
                                                                                      /* 0x000fca0000000f00 */
        /*0180*/                   LDG.E.CONSTANT R6, [R6.64] ;                       /* 0x0000000406067981 */
                                                                                      /* 0x000ea2000c1e9900 */
        /*0190*/                   IADD3 R8, R8, -0x1, RZ ;                           /* 0xffffffff08087810 */
                                                                                      /* 0x000fe40007ffe0ff */
        /*01a0*/                   IADD3 R9, P2, R9, 0x400, RZ ;                      /* 0x0000040009097810 */
                                                                                      /* 0x000fe40007f5e0ff */
        /*01b0*/                   ISETP.NE.AND P1, PT, R8, RZ, PT ;                  /* 0x000000ff0800720c */
                                                                                      /* 0x000fe40003f25270 */
        /*01c0*/                   IADD3 R3, R3, 0x100, RZ ;                          /* 0x0000010003037810 */
                                                                                      /* 0x000fe40007ffe0ff */
        /*01d0*/                   IADD3.X R10, RZ, R10, RZ, P2, !PT ;                /* 0x0000000aff0a7210 */
                                                                                      /* 0x000fe200017fe4ff */
        /*01e0*/                   STS [R5], R6 ;                                     /* 0x0000000605007388 */
                                                                                      /* 0x0041e40000000800 */
        /*01f0*/                   IADD3 R5, R5, 0x400, RZ ;                          /* 0x0000040005057810 */
                                                                                      /* 0x001fcc0007ffe0ff */
        /*0200*/               @P1 BRA 0x160 ;                                        /* 0xffffff5000001947 */
                                                                                      /* 0x000fea000383ffff */
        /*0210*/                   BSYNC B1 ;                                         /* 0x0000000000017941 */
                                                                                      /* 0x000fea0003800000 */
        /*0220*/              @!P0 BRA 0x7b0 ;                                        /* 0x0000058000008947 */
                                                                                      /* 0x000fea0003800000 */
        /*0230*/                   SHF.R.S32.HI R7, RZ, 0x1f, R3 ;                    /* 0x0000001fff077819 */
                                                                                      /* 0x000fe20000011403 */
        /*0240*/                   BSSY B1, 0x570 ;                                   /* 0x0000032000017945 */
                                                                                      /* 0x000fe20003800000 */
        /*0250*/                   MOV R6, R3 ;                                       /* 0x0000000300067202 */
                                                                                      /* 0x000fe40000000f00 */
        /*0260*/                   IADD3 R5, R3.reuse, -0x400, RZ ;                   /* 0xfffffc0003057810 */
                                                                                      /* 0x040fe40007ffe0ff */
        /*0270*/                   LEA R3, R3, 0x800, 0x2 ;                           /* 0x0000080003037811 */
                                                                                      /* 0x000fe200078e10ff */
        /*0280*/                   IMAD.WIDE R8, R2, 0x310, R6 ;                      /* 0x0000031002087825 */
                                                                                      /* 0x000fe200078e0206 */
        /*0290*/                   IADD3 R7, -R5, -0xf0, RZ ;                         /* 0xffffff1005077810 */
                                                                                      /* 0x000fc80007ffe1ff */
        /*02a0*/                   ISETP.GT.AND P1, PT, R7, 0xc00, PT ;               /* 0x00000c000700780c */
                                                                                      /* 0x000fe40003f24270 */
        /*02b0*/                   LEA R6, P0, R8, c[0x0][0x160], 0x2 ;               /* 0x0000580008067a11 */
                                                                                      /* 0x000fc800078010ff */
        /*02c0*/                   LEA.HI.X R7, R8, c[0x0][0x164], R9, 0x2, P0 ;      /* 0x0000590008077a11 */
                                                                                      /* 0x000fe400000f1409 */
        /*02d0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;          /* 0x000000000000781c */
                                                                                      /* 0x000fca0003f0f070 */
        /*02e0*/              @!P1 BRA 0x560 ;                                        /* 0x0000027000009947 */
                                                                                      /* 0x000fea0003800000 */
        /*02f0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;           /* 0x000000000000781c */
                                                                                      /* 0x000fc60003f0e170 */
        /*0300*/                   LDG.E.CONSTANT R8, [R6.64] ;                       /* 0x0000000406087981 */
                                                                                      /* 0x0000a8000c1e9900 */
        /*0310*/                   LDG.E.CONSTANT R10, [R6.64+0x400] ;                /* 0x00040004060a7981 */
                                                                                      /* 0x0000e8000c1e9900 */
        /*0320*/                   LDG.E.CONSTANT R12, [R6.64+0x800] ;                /* 0x00080004060c7981 */
                                                                                      /* 0x000128000c1e9900 */
        /*0330*/                   LDG.E.CONSTANT R14, [R6.64+0xc00] ;                /* 0x000c0004060e7981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0340*/                   LDG.E.CONSTANT R16, [R6.64+0x1000] ;               /* 0x0010000406107981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0350*/                   LDG.E.CONSTANT R18, [R6.64+0x1400] ;               /* 0x0014000406127981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0360*/                   LDG.E.CONSTANT R20, [R6.64+0x1800] ;               /* 0x0018000406147981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0370*/                   LDG.E.CONSTANT R22, [R6.64+0x1c00] ;               /* 0x001c000406167981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0380*/                   LDG.E.CONSTANT R24, [R6.64+0x2000] ;               /* 0x0020000406187981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0390*/                   LDG.E.CONSTANT R26, [R6.64+0x2400] ;               /* 0x00240004061a7981 */
                                                                                      /* 0x000168000c1e9900 */
        /*03a0*/                   LDG.E.CONSTANT R28, [R6.64+0x2800] ;               /* 0x00280004061c7981 */
                                                                                      /* 0x000168000c1e9900 */
        /*03b0*/                   LDG.E.CONSTANT R9, [R6.64+0x2c00] ;                /* 0x002c000406097981 */
                                                                                      /* 0x000168000c1e9900 */
