
Fatbin elf code:
================
arch = sm_80
code version = [1,7]
host = linux
compile_size = 64bit
identifier = /data/workspace/haoyu/code/learn/gpu_course/work1/lenet5/cuda/iterations/v1_convpool/lenet_kernels.cu

	code for sm_80
		Function : _Z21conv_pool_relu_kernelPKfS0_S0_Pfiiiiiii
	.headerflags	@"EF_CUDA_64BIT_ADDRESS EF_CUDA_SM80 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM80)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                                /* 0x00000a0000017a02 */
                                                                                         /* 0x000fe40000000f00 */
        /*0010*/                   S2R R0, SR_CTAID.X ;                                  /* 0x0000000000007919 */
                                                                                         /* 0x000e280000002500 */
        /*0020*/                   S2R R3, SR_TID.X ;                                    /* 0x0000000000037919 */
                                                                                         /* 0x000e240000002100 */
        /*0030*/                   IMAD R0, R0, c[0x0][0x0], R3 ;                        /* 0x0000000000007a24 */
                                                                                         /* 0x001fca00078e0203 */
        /*0040*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x198], PT ;          /* 0x0000660000007a0c */
                                                                                         /* 0x000fda0003f06270 */
        /*0050*/               @P0 EXIT ;                                                /* 0x000000000000094d */
                                                                                         /* 0x000fea0003800000 */
        /*0060*/                   MOV R7, c[0x0][0x194] ;                               /* 0x0000650000077a02 */
                                                                                         /* 0x000fe20000000f00 */
        /*0070*/                   UMOV UR14, 0x4 ;                                      /* 0x00000004000e7882 */
                                                                                         /* 0x000fe20000000000 */
        /*0080*/                   IABS R11, c[0x0][0x184] ;                             /* 0x00006100000b7a13 */
                                                                                         /* 0x000fe20000000000 */
        /*0090*/                   ULDC.64 UR10, c[0x0][0x118] ;                         /* 0x00004600000a7ab9 */
                                                                                         /* 0x000fe20000000a00 */
        /*00a0*/                   IABS R8, R0 ;                                         /* 0x0000000000087213 */
                                                                                         /* 0x000fe20000000000 */
        /*00b0*/                   IMAD R7, R7, c[0x0][0x190], RZ ;                      /* 0x0000640007077a24 */
                                                                                         /* 0x000fe200078e02ff */
        /*00c0*/                   MOV R14, UR14 ;                                       /* 0x0000000e000e7c02 */
                                                                                         /* 0x000fc80008000f00 */
        /*00d0*/                   IABS R9, R7.reuse ;                                   /* 0x0000000700097213 */
                                                                                         /* 0x080fe40000000000 */
        /*00e0*/                   IABS R10, R7 ;                                        /* 0x00000007000a7213 */
                                                                                         /* 0x000fe40000000000 */
        /*00f0*/                   I2F.RP R4, R9 ;                                       /* 0x0000000900047306 */
                                                                                         /* 0x000e300000209400 */
        /*0100*/                   MUFU.RCP R4, R4 ;                                     /* 0x0000000400047308 */
                                                                                         /* 0x001e240000001000 */
        /*0110*/                   IADD3 R2, R4, 0xffffffe, RZ ;                         /* 0x0ffffffe04027810 */
                                                                                         /* 0x001fc40007ffe0ff */
        /*0120*/                   IADD3 R4, RZ, -R10, RZ ;                              /* 0x8000000aff047210 */
                                                                                         /* 0x000fc80007ffe0ff */
        /*0130*/                   F2I.FTZ.U32.TRUNC.NTZ R3, R2 ;                        /* 0x0000000200037305 */
                                                                                         /* 0x000064000021f000 */
        /*0140*/                   HFMA2.MMA R2, -RZ, RZ, 0, 0 ;                         /* 0x00000000ff027435 */
                                                                                         /* 0x001fe200000001ff */
        /*0150*/                   IADD3 R6, RZ, -R3, RZ ;                               /* 0x80000003ff067210 */
                                                                                         /* 0x002fca0007ffe0ff */
        /*0160*/                   IMAD R5, R6, R9, RZ ;                                 /* 0x0000000906057224 */
                                                                                         /* 0x000fe400078e02ff */
        /*0170*/                   I2F.RP R6, R11 ;                                      /* 0x0000000b00067306 */
                                                                                         /* 0x000e240000209400 */
        /*0180*/                   IMAD.HI.U32 R3, R3, R5, R2 ;                          /* 0x0000000503037227 */
                                                                                         /* 0x000fe200078e0002 */
        /*0190*/                   MOV R2, R8 ;                                          /* 0x0000000800027202 */
                                                                                         /* 0x000fca0000000f00 */
        /*01a0*/                   IMAD.HI.U32 R3, R3, R2, RZ ;                          /* 0x0000000203037227 */
                                                                                         /* 0x000fc800078e00ff */
        /*01b0*/                   IMAD R4, R3, R4, R2 ;                                 /* 0x0000000403047224 */
                                                                                         /* 0x000fe200078e0202 */
        /*01c0*/                   MUFU.RCP R6, R6 ;                                     /* 0x0000000600067308 */
                                                                                         /* 0x001e280000001000 */
        /*01d0*/                   ISETP.GT.U32.AND P1, PT, R9, R4, PT ;                 /* 0x000000040900720c */
                                                                                         /* 0x000fda0003f24070 */
        /*01e0*/              @!P1 IADD3 R4, R4, -R9.reuse, RZ ;                         /* 0x8000000904049210 */
                                                                                         /* 0x080fe40007ffe0ff */
        /*01f0*/                   IADD3 R5, R6, 0xffffffe, RZ ;                         /* 0x0ffffffe06057810 */
                                                                                         /* 0x001fe40007ffe0ff */
        /*0200*/                   ISETP.GE.U32.AND P0, PT, R4, R9, PT ;                 /* 0x000000090400720c */
                                                                                         /* 0x000fe40003f06070 */
        /*0210*/                   LOP3.LUT R4, R0, R7, RZ, 0x3c, !PT ;                  /* 0x0000000700047212 */
                                                                                         /* 0x000fe400078e3cff */
        /*0220*/                   F2I.FTZ.U32.TRUNC.NTZ R5, R5 ;                        /* 0x0000000500057305 */
                                                                                         /* 0x000e22000021f000 */
        /*0230*/              @!P1 IADD3 R3, R3, 0x1, RZ ;                               /* 0x0000000103039810 */
                                                                                         /* 0x000fe40007ffe0ff */
        /*0240*/                   ISETP.GE.AND P2, PT, R4, RZ, PT ;                     /* 0x000000ff0400720c */
                                                                                         /* 0x000fc40003f46270 */
        /*0250*/                   ISETP.NE.AND P1, PT, R7, RZ, PT ;                     /* 0x000000ff0700720c */
                                                                                         /* 0x000fc80003f25270 */
        /*0260*/               @P0 IADD3 R3, R3, 0x1, RZ ;                               /* 0x0000000103030810 */
                                                                                         /* 0x000fe40007ffe0ff */
        /*0270*/                   IADD3 R4, RZ, -R5, RZ ;                               /* 0x80000005ff047210 */
                                                                                         /* 0x001fca0007ffe0ff */
        /*0280*/              @!P2 IADD3 R3, -R3, RZ, RZ ;                               /* 0x000000ff0303a210 */
                                                                                         /* 0x000fe40007ffe1ff */
        /*0290*/              @!P1 LOP3.LUT R3, RZ, R7, RZ, 0x33, !PT ;                  /* 0x00000007ff039212 */
                                                                                         /* 0x000fe200078e33ff */
        /*02a0*/                   IMAD R9, R4, R11, RZ ;                                /* 0x0000000b04097224 */
                                                                                         /* 0x000fe200078e02ff */
        /*02b0*/                   HFMA2.MMA R4, -RZ, RZ, 0, 0 ;                         /* 0x00000000ff047435 */
                                                                                         /* 0x000fe400000001ff */
        /*02c0*/                   IABS R6, R3 ;                                         /* 0x0000000300067213 */
                                                                                         /* 0x000fe40000000000 */
        /*02d0*/                   ISETP.GE.AND P2, PT, R3, RZ, PT ;                     /* 0x000000ff0300720c */
                                                                                         /* 0x000fcc0003f46270 */
        /*02e0*/                   IMAD.HI.U32 R4, R5, R9, R4 ;                          /* 0x0000000905047227 */
                                                                                         /* 0x000fe200078e0004 */
        /*02f0*/                   MOV R5, R6 ;                                          /* 0x0000000600057202 */
                                                                                         /* 0x000fca0000000f00 */
        /*0300*/                   IMAD.HI.U32 R4, R4, R5, RZ ;                          /* 0x0000000504047227 */
                                                                                         /* 0x000fca00078e00ff */
        /*0310*/                   IADD3 R4, -R4, RZ, RZ ;                               /* 0x000000ff04047210 */
                                                                                         /* 0x000fca0007ffe1ff */
        /*0320*/                   IMAD R4, R11, R4, R5 ;                                /* 0x000000040b047224 */
                                                                                         /* 0x000fca00078e0205 */
        /*0330*/                   ISETP.GT.U32.AND P0, PT, R11, R4, PT ;                /* 0x000000040b00720c */
                                                                                         /* 0x000fda0003f04070 */
        /*0340*/              @!P0 IADD3 R4, R4, -R11, RZ ;                              /* 0x8000000b04048210 */
                                                                                         /* 0x000fe40007ffe0ff */
        /*0350*/                   ISETP.NE.AND P0, PT, RZ, c[0x0][0x184], PT ;          /* 0x00006100ff007a0c */
                                                                                         /* 0x000fe40003f05270 */
        /*0360*/                   ISETP.GT.U32.AND P1, PT, R11, R4, PT ;                /* 0x000000040b00720c */
                                                                                         /* 0x000fda0003f24070 */
        /*0370*/              @!P1 IADD3 R4, R4, -R11, RZ ;                              /* 0x8000000b04049210 */
                                                                                         /* 0x000fc80007ffe0ff */
        /*0380*/                   MOV R3, R4 ;                                          /* 0x0000000400037202 */
                                                                                         /* 0x000fc80000000f00 */
        /*0390*/              @!P2 IADD3 R3, -R3, RZ, RZ ;                               /* 0x000000ff0303a210 */
                                                                                         /* 0x000fe40007ffe1ff */
        /*03a0*/              @!P0 LOP3.LUT R3, RZ, c[0x0][0x184], RZ, 0x33, !PT ;       /* 0x00006100ff038a12 */
                                                                                         /* 0x000fca00078e33ff */
        /*03b0*/                   IMAD.WIDE R14, R3, R14, c[0x0][0x170] ;               /* 0x00005c00030e7625 */
                                                                                         /* 0x000fcc00078e020e */
        /*03c0*/                   LDG.E.CONSTANT R14, [R14.64] ;                        /* 0x0000000a0e0e7981 */
